ftComputerGetOwnWeapon = 0x80131B00; // segment:ovl3
itHammerGWaitProcMap = 0x8017616C; // segment:ovl3
itHammerAFallProcMap = 0x80176194; // segment:ovl3
itHammerGWaitSetStatus = 0x801761C4; // segment:ovl3
itHammerAFallSetStatus = 0x801761F8; // segment:ovl3
itHammerFHoldSetStatus = 0x8017623C; // segment:ovl3
itHammerFThrowProcUpdate = 0x80176270; // segment:ovl3
itHammerFThrowProcMap = 0x801762A8; // segment:ovl3
itHammerSDefaultProcHit = 0x801762D8; // segment:ovl3
itHammerFThrowSetStatus = 0x80176300; // segment:ovl3
itHammerFDropProcMap = 0x80176348; // segment:ovl3
itHammerFDropSetStatus = 0x80176378; // segment:ovl3
itHammerMakeItem = 0x801763C8; // segment:ovl3
itMSBombAFallProcUpdate = 0x80176450; // segment:ovl3
itMSBombGWaitProcMap = 0x801764A8; // segment:ovl3
itMSBombAFallProcMap = 0x801764D0; // segment:ovl3
itMSBombGWaitSetStatus = 0x80176504; // segment:ovl3
itMSBombAFallSetStatus = 0x80176538; // segment:ovl3
itMSBombFHoldSetStatus = 0x8017657C; // segment:ovl3
itMSBombFThrowProcUpdate = 0x801765A4; // segment:ovl3
itMSBombFThrowProcMap = 0x801765FC; // segment:ovl3
itMSBombSDefaultProcHit = 0x80176620; // segment:ovl3
itMSBombFThrowSetStatus = 0x80176644; // segment:ovl3
itMSBombFDropProcMap = 0x80176694; // segment:ovl3
itMSBombFDropSetStatus = 0x801766B8; // segment:ovl3
itMSBombGAttachUpdateSurface = 0x80176708; // segment:ovl3
itMSBombGAttachInitItemVars = 0x80176840; // segment:ovl3
itMSBombNExplodeMakeEffect = 0x80176934; // segment:ovl3
itMSBombNExplodeInitStatusVars = 0x801769AC; // segment:ovl3
itMSBombSDefaultProcDamage = 0x80176A34; // segment:ovl3
itMSBombGAttachProcUpdate = 0x80176A68; // segment:ovl3
itMSBombGAttachSetStatus = 0x80176B94; // segment:ovl3
itMSBombGAttachProcMap = 0x80176BC8; // segment:ovl3
itMSBombNExplodeUpdateHitEvent = 0x80176C14; // segment:ovl3
itMSBombADetachInitItemVars = 0x80176D00; // segment:ovl3
itMSBombADetachProcUpdate = 0x80176D2C; // segment:ovl3
itMSBombADetachSetStatus = 0x80176E68; // segment:ovl3
itMSBombNExplodeInitItemVars = 0x80176E9C; // segment:ovl3
itMSBombNExplodeProcUpdate = 0x80176EE4; // segment:ovl3
itMSBombNExplodeSetStatus = 0x80176F2C; // segment:ovl3
itMSBombMakeItem = 0x80176F60; // segment:ovl3
itBombHeiSDefaultSetExplode = 0x80177060; // segment:ovl3
itBombHeiSDefaultSetWalkDirection = 0x80177104; // segment:ovl3
itBombHeiSDefaultCheckMakeDustEffect = 0x80177180; // segment:ovl3
itBombHeiSDefaultSetHitStatusNormal = 0x80177208; // segment:ovl3
itBombHeiSDefaultSetHitStatusNone = 0x80177218; // segment:ovl3
itBombHeiAFallProcUpdate = 0x80177224; // segment:ovl3
itBombHeiGWalkGetMostPlayersLR = 0x80177260; // segment:ovl3
itBombHeiGWaitProcUpdate = 0x80177304; // segment:ovl3
itBombHeiGWaitProcMap = 0x801773F4; // segment:ovl3
itBombHeiSDefaultProcHit = 0x8017741C; // segment:ovl3
itBombHeiAFallProcMap = 0x80177440; // segment:ovl3
itBombHeiGWaitSetStatus = 0x80177474; // segment:ovl3
itBombHeiAFallSetStatus = 0x801774B0; // segment:ovl3
itBombHeiFHoldSetStatus = 0x801774FC; // segment:ovl3
itBombHeiFThrowProcUpdate = 0x80177530; // segment:ovl3
itBombHeiFThrowProcMap = 0x8017756C; // segment:ovl3
itBombHeiFThrowSetStatus = 0x80177590; // segment:ovl3
itBombHeiFDropProcMap = 0x801775C4; // segment:ovl3
itBombHeiFDropSetStatus = 0x801775E8; // segment:ovl3
itBombHeiGWalkUpdateEffect = 0x8017761C; // segment:ovl3
itBombHeiGWalkProcUpdate = 0x801776A0; // segment:ovl3
itBombHeiGWalkProcMap = 0x801777D8; // segment:ovl3
itBombHeiGWalkInitItemVars = 0x80177848; // segment:ovl3
itBombHeiGWalkSetStatus = 0x801779A8; // segment:ovl3
itBombHeiSDefaultClearVelSetExplode = 0x801779E4; // segment:ovl3
itBombHeiSDefaultUpdateHitEvent = 0x80177A24; // segment:ovl3
itBombHeiMExplodeProcUpdate = 0x80177B10; // segment:ovl3
itBombHeiMExplodeProcHit = 0x80177B44; // segment:ovl3
itBombHeiMExplodeSetStatus = 0x80177B78; // segment:ovl3
itBombHeiNExplodeInitItemVars = 0x80177BAC; // segment:ovl3
itBombHeiNExplodeProcUpdate = 0x80177BE8; // segment:ovl3
itBombHeiNExplodeSetStatus = 0x80177C30; // segment:ovl3
itBombHeiGExplodeWaitProcUpdate = 0x80177C64; // segment:ovl3
itBombHeiGExplodeWaitProcMap = 0x80177D00; // segment:ovl3
itBombHeiGExplodeWaitInitItemVars = 0x80177D28; // segment:ovl3
itBombHeiGExplodeWaitSetStatus = 0x80177D60; // segment:ovl3
itBombHeiMakeItem = 0x80177D9C; // segment:ovl3
itStarRodAFallProcUpdate = 0x80177E80; // segment:ovl3
itStarRodGWaitProcMap = 0x80177EBC; // segment:ovl3
itStarRodAFallProcMap = 0x80177EE4; // segment:ovl3
itStarRodGWaitSetStatus = 0x80177F18; // segment:ovl3
itStarRodAFallSetStatus = 0x80177F4C; // segment:ovl3
itStarRodFHoldSetStatus = 0x80177F90; // segment:ovl3
itStarRodFThrowProcUpdate = 0x80177FC4; // segment:ovl3
itStarRodFThrowProcMap = 0x80178000; // segment:ovl3
itStarRodFThrowProcHit = 0x80178030; // segment:ovl3
itStarRodFThrowSetStatus = 0x80178058; // segment:ovl3
itStarRodFDropProcMap = 0x8017809C; // segment:ovl3
itStarRodFDropSetStatus = 0x801780F0; // segment:ovl3
itStarRodMakeItem = 0x80178134; // segment:ovl3
itStarRodWeaponStarProcUpdate = 0x801781B0; // segment:ovl3
itStarRodWeaponStarProcMap = 0x801782D4; // segment:ovl3
itStarRodWeaponStarProcHit = 0x8017832C; // segment:ovl3
itStarRodWeaponStarProcHop = 0x8017835C; // segment:ovl3
itStarRodWeaponStarProcReflector = 0x80178404; // segment:ovl3
itStarRodWeaponStarMakeWeapon = 0x80178474; // segment:ovl3
itStarRodMakeStar = 0x80178594; // segment:ovl3
itGShellGSpinUpdateEffect = 0x801785E0; // segment:ovl3
itGShellGSpinAddAnim = 0x80178670; // segment:ovl3
itGShellSDefaultClearAnim = 0x80178704; // segment:ovl3
itGShellAFallProcUpdate = 0x8017871C; // segment:ovl3
itGShellGWaitProcMap = 0x8017874C; // segment:ovl3
itGShellAFallProcMap = 0x80178774; // segment:ovl3
itGShellGWaitInitItemVars = 0x801787CC; // segment:ovl3
itGShellGWaitSetStatus = 0x80178910; // segment:ovl3
itGShellAFallSetStatus = 0x80178930; // segment:ovl3
itGShellSDefaultProcDamage = 0x8017897C; // segment:ovl3
itGShellFHoldSetStatus = 0x80178A90; // segment:ovl3
itGShellFThrowProcMap = 0x80178AC4; // segment:ovl3
itGShellFThrowProcUpdate = 0x80178AF8; // segment:ovl3
itGShellFThrowSetStatus = 0x80178B28; // segment:ovl3
itGShellFDropSetStatus = 0x80178B60; // segment:ovl3
itGShellGSpinProcUpdate = 0x80178B98; // segment:ovl3
itGShellGSpinProcMap = 0x80178C10; // segment:ovl3
itGShellSDefaultProcHit = 0x80178C6C; // segment:ovl3
itGShellGASpinProcDamage = 0x80178CF8; // segment:ovl3
itGShellGSpinInitItemVars = 0x80178E04; // segment:ovl3
itGShellGSpinSetStatus = 0x80178EDC; // segment:ovl3
itGShellASpinInitItemVars = 0x80178F10; // segment:ovl3
itGShellASpinSetStatus = 0x80178FA8; // segment:ovl3
itGShellMakeItem = 0x80178FDC; // segment:ovl3
itGShellSDefaultProcShield = 0x801790F4; // segment:ovl3
itBoxContainerSmashUpdateEffect = 0x80179120; // segment:ovl3
itBoxContainerSmashMakeEffect = 0x801791F4; // segment:ovl3
itBoxSDefaultCheckSpawnItems = 0x80179424; // segment:ovl3
itBoxAFallProcUpdate = 0x8017963C; // segment:ovl3
itBoxGWaitProcMap = 0x80179674; // segment:ovl3
itBoxSDefaultProcHit = 0x8017969C; // segment:ovl3
itBoxSDefaultProcDamage = 0x801796D8; // segment:ovl3
itBoxAFallProcMap = 0x80179718; // segment:ovl3
itBoxGWaitSetStatus = 0x80179748; // segment:ovl3
itBoxAFallSetStatus = 0x801797A4; // segment:ovl3
itBoxFHoldSetStatus = 0x801797E8; // segment:ovl3
itBoxFThrowProcMap = 0x8017982C; // segment:ovl3
itBoxFThrowSetStatus = 0x8017987C; // segment:ovl3
func_ovl3_801798B8 = 0x801798B8; // segment:ovl3
itBoxFDropProcMap = 0x801798DC; // segment:ovl3
itBoxFDropSetStatus = 0x8017990C; // segment:ovl3
itBoxNExplodeProcUpdate = 0x80179948; // segment:ovl3
itBoxMakeItem = 0x801799A4; // segment:ovl3
itBoxNExplodeInitItemVars = 0x80179A34; // segment:ovl3
itBoxNExplodeSetStatus = 0x80179AD4; // segment:ovl3
itBoxNExplodeMakeEffectGotoSetStatus = 0x80179B08; // segment:ovl3
itTaruAFallProcUpdate = 0x80179BA0; // segment:ovl3
itTaruGWaitProcMap = 0x80179BF8; // segment:ovl3
itTaruSDefaultProcHit = 0x80179C20; // segment:ovl3
itTaruSDefaultProcDamage = 0x80179C78; // segment:ovl3
itTaruAFallProcMap = 0x80179CB8; // segment:ovl3
itTaruGWaitSetStatus = 0x80179CE8; // segment:ovl3
itTaruAFallSetStatus = 0x80179D1C; // segment:ovl3
itTaruFHoldSetStatus = 0x80179D60; // segment:ovl3
itTaruFThrowCheckMapCollision = 0x80179D88; // segment:ovl3
itTaruGRollSetStatus = 0x80179DEC; // segment:ovl3
itTaruFThrowProcMap = 0x80179E28; // segment:ovl3
itTaruFThrowInitItemVars = 0x80179EF0; // segment:ovl3
itTaruFThrowSetStatus = 0x80179F1C; // segment:ovl3
func_ovl3_80179F50 = 0x80179F50; // segment:ovl3
itTaruFDropSetStatus = 0x80179F74; // segment:ovl3
itTaruNExplodeProcUpdate = 0x80179FA8; // segment:ovl3
itTaruGRollProcUpdate = 0x8017A004; // segment:ovl3
itTaruGRollProcMap = 0x8017A148; // segment:ovl3
itTaruMakeItem = 0x8017A1B8; // segment:ovl3
itTaruNExplodeInitItemVars = 0x8017A240; // segment:ovl3
itTaruNExplodeSetStatus = 0x8017A2D8; // segment:ovl3
itTaruNExplodeMakeEffectGotoSetStatus = 0x8017A30C; // segment:ovl3
itRShellGSpinUpdateFollowPlayer = 0x8017A3A0; // segment:ovl3
itRShellGSpinSearchFollowPlayer = 0x8017A534; // segment:ovl3
itRShellGSpinUpdateGFX = 0x8017A610; // segment:ovl3
itRShellGSpinAddAnim = 0x8017A6A0; // segment:ovl3
itRShellSDefaultClearAnim = 0x8017A734; // segment:ovl3
itRShellAFallProcUpdate = 0x8017A74C; // segment:ovl3
itRShellGWaitProcMap = 0x8017A7C4; // segment:ovl3
itRShellAFallProcMap = 0x8017A7EC; // segment:ovl3
itRShellGWaitUpdateStatusVars = 0x8017A83C; // segment:ovl3
func_ovl3_8017A964 = 0x8017A964; // segment:ovl3
itRShellAFallSetStatus = 0x8017A984; // segment:ovl3
itRShellSDefaultProcDamage = 0x8017A9D0; // segment:ovl3
itRShellFHoldSetStatus = 0x8017AABC; // segment:ovl3
itRShellFThrowSetStatus = 0x8017AAF0; // segment:ovl3
itRShellFDropSetStatus = 0x8017AB48; // segment:ovl3
itRShellFThrowProcMap = 0x8017ABA0; // segment:ovl3
itRShellGSpinEdgeInvertVelLR = 0x8017AC40; // segment:ovl3
itRShellGSpinCheckCollisionEdge = 0x8017AC84; // segment:ovl3
itRShellGSpinProcUpdate = 0x8017AD7C; // segment:ovl3
itRShellGSpinProcMap = 0x8017ADD4; // segment:ovl3
itRShellSDefaultProcHit = 0x8017AE48; // segment:ovl3
itRShellGSpinProcDamage = 0x8017AF18; // segment:ovl3
itRShellGSpinInitItemVars = 0x8017AFEC; // segment:ovl3
itRShellGSpinSetStatus = 0x8017B0D4; // segment:ovl3
itRShellASpinInitItemVars = 0x8017B108; // segment:ovl3
itRShellASpinSetStatus = 0x8017B1A4; // segment:ovl3
itRShellMakeItem = 0x8017B1D8; // segment:ovl3
itRShellSDefaultProcShield = 0x8017B2F8; // segment:ovl3
itRShellSDefaultProcReflector = 0x8017B31C; // segment:ovl3
itNBumperAFallProcUpdate = 0x8017B430; // segment:ovl3
itNBumperGWaitProcMap = 0x8017B520; // segment:ovl3
itNBumperAFallProcMap = 0x8017B548; // segment:ovl3
itNBumperFThrowProcHit = 0x8017B57C; // segment:ovl3
itNBumperGWaitSetStatus = 0x8017B600; // segment:ovl3
itNBumperAFallSetStatus = 0x8017B634; // segment:ovl3
itNBumperFHoldSetStatus = 0x8017B678; // segment:ovl3
itNBumperFThrowProcUpdate = 0x8017B6A0; // segment:ovl3
itNBumperFThrowProcMap = 0x8017B720; // segment:ovl3
itNBumperFThrowProcShield = 0x8017B74C; // segment:ovl3
itNBumperFThrowProcReflector = 0x8017B778; // segment:ovl3
itNBumperFThrowSetStatus = 0x8017B7DC; // segment:ovl3
itNBumperFDropSetStatus = 0x8017B828; // segment:ovl3
itNBumperGWaitHitSetModelYaw = 0x8017B874; // segment:ovl3
itNBumperGWaitHitInitItemVars = 0x8017B8DC; // segment:ovl3
itNBumperGWaitHitProcHit = 0x8017B9C8; // segment:ovl3
itNBumperGWaitHitProcUpdate = 0x8017BA2C; // segment:ovl3
itNBumperGWaitHitProcMap = 0x8017BBFC; // segment:ovl3
itNBumperGWaitHitProcReflector = 0x8017BCC0; // segment:ovl3
itNBumperGWaitHitSetStatus = 0x8017BD4C; // segment:ovl3
itNBumperAHitProcUpdate = 0x8017BD80; // segment:ovl3
itNBumperAHitSetStatus = 0x8017BEA0; // segment:ovl3
itNBumperGDisappearProcUpdate = 0x8017BED4; // segment:ovl3
itNBumperGDisappearSetStatus = 0x8017BF1C; // segment:ovl3
itNBumperMakeItem = 0x8017BF8C; // segment:ovl3
itPowerBlockSDefaultProcUpdate = 0x8017C090; // segment:ovl3
itPowerBlockNWaitSetStatus = 0x8017C0D4; // segment:ovl3
itPowerBlockNDamageProcUpdate = 0x8017C110; // segment:ovl3
itPowerBlockNWaitProcDamage = 0x8017C15C; // segment:ovl3
itPowerBlockMakeItem = 0x8017C1E0; // segment:ovl3
itGLuckyNDamageSetStatus = 0x8017C240; // segment:ovl3
itGLuckySDefaultUpdateEggSpawn = 0x8017C280; // segment:ovl3
itGLuckySDefaultProcUpdate = 0x8017C400; // segment:ovl3
itGLuckySDefaultProcHit = 0x8017C4AC; // segment:ovl3
itGLuckyNDamageProcUpdate = 0x8017C4BC; // segment:ovl3
itGLuckyNDamageProcDead = 0x8017C524; // segment:ovl3
itGLuckySDefaultProcDamage = 0x8017C530; // segment:ovl3
itGLuckyMakeItem = 0x8017C5F4; // segment:ovl3
itMBallGOpenAddAnim = 0x8017C690; // segment:ovl3
itMBallGOpenClearAnim = 0x8017C6F8; // segment:ovl3
itMBallAFallProcUpdate = 0x8017C710; // segment:ovl3
itMBallGWaitProcMap = 0x8017C768; // segment:ovl3
itMBallAFallProcMap = 0x8017C790; // segment:ovl3
itMBallGWaitSetStatus = 0x8017C7C8; // segment:ovl3
itMBallAFallSetStatus = 0x8017C7FC; // segment:ovl3
itMBallFHoldSetStatus = 0x8017C840; // segment:ovl3
itMBallFThrowProcUpdate = 0x8017C880; // segment:ovl3
itMBallFThrowProcMap = 0x8017C8D8; // segment:ovl3
itMBallSDefaultProcHit = 0x8017C94C; // segment:ovl3
itMBallSDefaultProcReflector = 0x8017C97C; // segment:ovl3
itMBallFThrowSetStatus = 0x8017C9E0; // segment:ovl3
itMBallFDropSetStatus = 0x8017CA14; // segment:ovl3
itMBallGOpenProcUpdate = 0x8017CA48; // segment:ovl3
itMBallGOpenProcMap = 0x8017CB38; // segment:ovl3
itMBallGOpenInitItemVars = 0x8017CB84; // segment:ovl3
itMBallGOpenSetStatus = 0x8017CC88; // segment:ovl3
itMBallAOpenProcUpdate = 0x8017CCBC; // segment:ovl3
itMBallAOpenProcMap = 0x8017CDAC; // segment:ovl3
itMBallAOpenSetStatus = 0x8017CDE4; // segment:ovl3
itMBallMakeItem = 0x8017CE0C; // segment:ovl3
itPakkunDWaitSetStatus = 0x8017CF20; // segment:ovl3
itPakkunDAppearSetStatus = 0x8017CF58; // segment:ovl3
itPakkunNDamageSetStatus = 0x8017CF80; // segment:ovl3
itPakkunSDefaultSetWaitFighter = 0x8017CFC0; // segment:ovl3
itPakkunSDefaultCheckNoFighterNear = 0x8017CFDC; // segment:ovl3
itPakkunDWaitProcUpdate = 0x8017D0A4; // segment:ovl3
itPakkunDWaitInitItemVars = 0x8017D190; // segment:ovl3
itPakkunDAppearUpdateHurtbox = 0x8017D1DC; // segment:ovl3
itPakkunDAppearProcUpdate = 0x8017D298; // segment:ovl3
itPakkunDAppearProcDamage = 0x8017D334; // segment:ovl3
itPakkunNDamageProcUpdate = 0x8017D434; // segment:ovl3
itPakkunNDamageProcDead = 0x8017D460; // segment:ovl3
itPakkunMakeItem = 0x8017D4D8; // segment:ovl3
itGBumperSDefaultProcUpdate = 0x8017D590; // segment:ovl3
itGBumperSDefaultProcHit = 0x8017D63C; // segment:ovl3
itGBumperMakeItem = 0x8017D67C; // segment:ovl3
itIwarkNAttackUpdateRock = 0x8017D740; // segment:ovl3
itIwarkNAttackProcUpdate = 0x8017D820; // segment:ovl3
itIwarkNAttackInitItemVars = 0x8017D948; // segment:ovl3
itIwarkNAttackSetStatus = 0x8017DA60; // segment:ovl3
itIwarkNFlyProcUpdate = 0x8017DA94; // segment:ovl3
itIwarkNFlySetStatus = 0x8017DAD8; // segment:ovl3
itIwarkSDefaultProcUpdate = 0x8017DB18; // segment:ovl3
itIwarkSDefaultProcMap = 0x8017DB5C; // segment:ovl3
itIwarkMakeItem = 0x8017DBA0; // segment:ovl3
itIwarkWeaponRockProcDead = 0x8017DCAC; // segment:ovl3
itIwarkWeaponRockProcUpdate = 0x8017DCCC; // segment:ovl3
itIwarkWeaponRockProcMap = 0x8017DD18; // segment:ovl3
itIwarkWeaponRockProcHop = 0x8017DE10; // segment:ovl3
itIwarkWeaponRockProcReflector = 0x8017DEB8; // segment:ovl3
itIwarkWeaponRockMakeWeapon = 0x8017DF28; // segment:ovl3
itKabigonNFallProcUpdate = 0x8017E070; // segment:ovl3
itKabigonNFallProcRender = 0x8017E100; // segment:ovl3
itKabigonNFallInitItemVars = 0x8017E25C; // segment:ovl3
itKabigonNFallSetStatus = 0x8017E350; // segment:ovl3
itKabigonNJumpProcUpdate = 0x8017E384; // segment:ovl3
itKabigonSDefaultProcRender = 0x8017E4A4; // segment:ovl3
itKabigonNJumpInitItemVars = 0x8017E600; // segment:ovl3
itKabigonNJumpSetStatus = 0x8017E648; // segment:ovl3
itKabigonSDefaultProcUpdate = 0x8017E67C; // segment:ovl3
itKabigonMakeItem = 0x8017E6C0; // segment:ovl3
itTosakintoNAppearProcUpdate = 0x8017E7A0; // segment:ovl3
itTosakintoNAppearProcMap = 0x8017E7CC; // segment:ovl3
itTosakintoNAppearSetStatus = 0x8017E828; // segment:ovl3
itTosakintoNSplashProcUpdate = 0x8017E880; // segment:ovl3
itTosakintoNSplashProcMap = 0x8017E8CC; // segment:ovl3
itTosakintoNSplashInitItemVars = 0x8017E93C; // segment:ovl3
itTosakintoNSplashSetStatus = 0x8017EA14; // segment:ovl3
itTosakintoSDefaultProcUpdate = 0x8017EA48; // segment:ovl3
itTosakintoSDefaultProcMap = 0x8017EA98; // segment:ovl3
itTosakintoMakeItem = 0x8017EAD8; // segment:ovl3
itMewNFlyProcUpdate = 0x8017EBE0; // segment:ovl3
itMewNFlyInitItemVars = 0x8017EC84; // segment:ovl3
itMewNFlySetStatus = 0x8017ED20; // segment:ovl3
itMewSDefaultProcUpdate = 0x8017ED54; // segment:ovl3
itMewSDefaultProcMap = 0x8017EDA4; // segment:ovl3
itMewMakeItem = 0x8017EDE4; // segment:ovl3
itNyarsNAttackProcUpdate = 0x8017EEB0; // segment:ovl3
itNyarsNAttackInitItemVars = 0x8017EFA0; // segment:ovl3
itNyarsNAttackSetStatus = 0x8017EFC4; // segment:ovl3
itNyarsSDefaultProcUpdate = 0x8017EFF8; // segment:ovl3
itNyarsSDefaultProcMap = 0x8017F04C; // segment:ovl3
itNyarsMakeItem = 0x8017F08C; // segment:ovl3
itNyarsWeaponCoinProcUpdate = 0x8017F17C; // segment:ovl3
itNyarsWeaponCoinProcHit = 0x8017F1A4; // segment:ovl3
itNyarsWeaponCoinProcHop = 0x8017F1CC; // segment:ovl3
itNyarsWeaponCoinProcReflector = 0x8017F274; // segment:ovl3
itNyarsWeaponCoinMakeWeapon = 0x8017F2E4; // segment:ovl3
itNyarsNAttackMakeCoin = 0x8017F408; // segment:ovl3
itLizardonUFallProcUpdate = 0x8017F470; // segment:ovl3
itLizardonUFallProcMap = 0x8017F49C; // segment:ovl3
itLizardonUFallSetStatus = 0x8017F4F8; // segment:ovl3
itLizardonAFallProcUpdate = 0x8017F53C; // segment:ovl3
itLizardonAFallProcMap = 0x8017F568; // segment:ovl3
itLizardonAFallSetStatus = 0x8017F5C4; // segment:ovl3
itLizardonNAttackProcUpdate = 0x8017F5EC; // segment:ovl3
itLizardonNAttackProcMap = 0x8017F7E8; // segment:ovl3
itLizardonNAttackInitItemVars = 0x8017F810; // segment:ovl3
itLizardonNAttackSetStatus = 0x8017F8E4; // segment:ovl3
itLizardonSDefaultProcUpdate = 0x8017F90C; // segment:ovl3
itLizardonSDefaultProcMap = 0x8017F98C; // segment:ovl3
itLizardonMakeItem = 0x8017F9CC; // segment:ovl3
itLizardonWeaponFlameProcUpdate = 0x8017FACC; // segment:ovl3
itLizardonWeaponFlameProcMap = 0x8017FAF8; // segment:ovl3
itLizardonWeaponFlameProcHit = 0x8017FB3C; // segment:ovl3
itLizardonWeaponFlameProcReflector = 0x8017FB74; // segment:ovl3
itLizardonWeaponFlameMakeWeapon = 0x8017FC38; // segment:ovl3
itLizardonNAttackMakeFlame = 0x8017FD2C; // segment:ovl3
itSpearNFlyCallSwarmMember = 0x8017FDC0; // segment:ovl3
itSpearNAppearProcUpdate = 0x8017FE70; // segment:ovl3
itSpearNAppearInitItemVars = 0x8017FEB8; // segment:ovl3
itSpearNAppearSetStatus = 0x8017FF74; // segment:ovl3
itSpearNFlyProcUpdate = 0x8017FFA8; // segment:ovl3
itSpearNFlyInitItemVars = 0x8018010C; // segment:ovl3
itSpearNFlySetStatus = 0x80180160; // segment:ovl3
itSpearSDefaultProcUpdate = 0x80180194; // segment:ovl3
itSpearSDefaultProcMap = 0x801801D8; // segment:ovl3
itSpearMakeItem = 0x80180218; // segment:ovl3
itSpearWeaponSwarmProcUpdate = 0x80180354; // segment:ovl3
itPippiWeaponSwarmRenderSwarm = 0x80180400; // segment:ovl3
itPippiWeaponSwarmProcRender = 0x80180480; // segment:ovl3
itSpearWeaponSwarmMakeWeapon = 0x801804A4; // segment:ovl3
itSpearNFlyMakeSwarm = 0x80180608; // segment:ovl3
itKamexNAttackUpdateHydro = 0x80180630; // segment:ovl3
itKamexAFallProcUpdate = 0x801807DC; // segment:ovl3
itKamexAFallProcMap = 0x80180808; // segment:ovl3
itKamexAFallInitItemVars = 0x80180860; // segment:ovl3
itKamexAFallSetStatus = 0x801808A4; // segment:ovl3
itKamexNAppearProcUpdate = 0x801808D8; // segment:ovl3
itKamexNAppearProcMap = 0x80180904; // segment:ovl3
itKamexNAppearSetStatus = 0x80180964; // segment:ovl3
itKamexNAttackProcUpdate = 0x801809BC; // segment:ovl3
itKamexNAttackProcMap = 0x80180A30; // segment:ovl3
itKamexNAttackInitItemVars = 0x80180A58; // segment:ovl3
itKamexNAttackSetStatus = 0x80180AF4; // segment:ovl3
itKamexSDefaultProcUpdate = 0x80180B1C; // segment:ovl3
itKamexSDefaultProcMap = 0x80180B6C; // segment:ovl3
itKamexSDefaultFindTargetsSetLR = 0x80180BAC; // segment:ovl3
itKamexMakeItem = 0x80180CDC; // segment:ovl3
itKamexWeaponHydroProcUpdate = 0x80180E10; // segment:ovl3
itKamexWeaponHydroProcHit = 0x80180E60; // segment:ovl3
itKamexWeaponHydroProcReflector = 0x80180E6C; // segment:ovl3
itKamexWeaponHydroMakeWeapon = 0x80180EDC; // segment:ovl3
itKamexNAttackMakeHydro = 0x80180F9C; // segment:ovl3
itMLuckyNSpawnInitItemVars = 0x80180FC0; // segment:ovl3
itMLuckyAFallProcUpdate = 0x80181048; // segment:ovl3
itMLuckyAFallProcMap = 0x80181074; // segment:ovl3
itMLuckyAFallSetStatus = 0x801810E0; // segment:ovl3
itMLuckyNAppearProcUpdate = 0x80181124; // segment:ovl3
itMLuckyNAppearProcMap = 0x80181150; // segment:ovl3
itMLuckyNAppearSetStatus = 0x801811AC; // segment:ovl3
itMLuckyNSpawnProcUpdate = 0x80181200; // segment:ovl3
itMLuckyNSpawnProcMap = 0x80181368; // segment:ovl3
itMLuckyNSpawnProcDamage = 0x80181390; // segment:ovl3
itMLuckyNSpawnSetStatus = 0x801813A8; // segment:ovl3
itMLuckyNDisappearProcUpdate = 0x801813D0; // segment:ovl3
itMLuckyNDisappearSetStatus = 0x801813F8; // segment:ovl3
itMLuckySDefaultProcUpdate = 0x80181430; // segment:ovl3
itMLuckySDefaultProcMap = 0x80181480; // segment:ovl3
itMLuckyMakeItem = 0x801814C0; // segment:ovl3
func_ovl3_801815C0 = 0x801815C0; // segment:ovl3
itEggGWaitProcMap = 0x80181618; // segment:ovl3
itEggSDefaultProcHit = 0x80181640; // segment:ovl3
func_ovl3_80181688 = 0x80181688; // segment:ovl3
itEggGWaitSetModelVars = 0x801816B8; // segment:ovl3
itEggGWaitSetStatus = 0x801816E0; // segment:ovl3
itEggAFallSetStatus = 0x8018171C; // segment:ovl3
itEggFHoldSetStatus = 0x80181778; // segment:ovl3
itEggFThrowProcUpdate = 0x801817A0; // segment:ovl3
itEggFThrowProcMap = 0x801817F8; // segment:ovl3
itEggFThrowSetStatus = 0x80181854; // segment:ovl3
func_ovl3_80181894 = 0x80181894; // segment:ovl3
itEggFDropProcMap = 0x801818B8; // segment:ovl3
itEggFDropSetStatus = 0x801818E8; // segment:ovl3
itEggNExplodeProcUpdate = 0x80181928; // segment:ovl3
itEggMakeItem = 0x80181998; // segment:ovl3
itEggNExplodeInitItemVars = 0x80181AA8; // segment:ovl3
itEggNExplodeSetStatus = 0x80181B5C; // segment:ovl3
itEggNExplodeMakeEffectGotoSetStatus = 0x80181B90; // segment:ovl3
itStarmieNAttackUpdateSwift = 0x80181C20; // segment:ovl3
itStarmieNAttackProcUpdate = 0x80181D24; // segment:ovl3
itStarmieNAttackInitItemVars = 0x80181D8C; // segment:ovl3
itStarmieNAttackSetStatus = 0x80181E0C; // segment:ovl3
itStarmieNFollowProcUpdate = 0x80181E40; // segment:ovl3
itStarmieNFollowFindFollowPlayerLR = 0x80181EF4; // segment:ovl3
itStarmieNFollowInitItemVars = 0x801820CC; // segment:ovl3
itStarmieNFollowSetStatus = 0x801821E8; // segment:ovl3
func_ovl3_8018221C = 0x8018221C; // segment:ovl3
func_ovl3_80182270 = 0x80182270; // segment:ovl3
itStarmieMakeItem = 0x801822B0; // segment:ovl3
itStarmieWeaponSwiftProcUpdate = 0x801823B4; // segment:ovl3
func_ovl3_801823E8 = 0x801823E8; // segment:ovl3
func_ovl3_80182418 = 0x80182418; // segment:ovl3
func_ovl3_801824C0 = 0x801824C0; // segment:ovl3
itStarmieWeaponSwiftMakeWeapon = 0x80182530; // segment:ovl3
